当前时间: 0.0
当前时间: 1.0
车辆 ID: flow_11_15, 速度: 0.0, 行驶距离: 201.761666666667
车辆 ID: flow_11_16, 速度: 0.0, 行驶距离: 194.261666666667
车辆 ID: flow_11_17, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_11_18, 速度: 0.0, 行驶距离: 186.76166666666703
车辆 ID: flow_11_19, 速度: 0.0, 行驶距离: 179.26166666666703
车辆 ID: flow_11_2, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_11_20, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_11_21, 速度: 0.0, 行驶距离: 209.26166666666694
车辆 ID: flow_11_22, 速度: 0.0, 行驶距离: 201.76166666666694
车辆 ID: flow_11_23, 速度: 0.0, 行驶距离: 194.26166666666697
车辆 ID: flow_11_24, 速度: 0.0, 行驶距离: 186.761666666667
车辆 ID: flow_11_25, 速度: 0.0, 行驶距离: 179.26166666666703
车辆 ID: flow_11_26, 速度: 0.0, 行驶距离: 171.76166666666703
车辆 ID: flow_11_27, 速度: 0.0, 行驶距离: 171.76166666666703
车辆 ID: flow_11_28, 速度: 0.0, 行驶距离: 164.26166666666705
车辆 ID: flow_11_29, 速度: 0.0, 行驶距离: 156.76166666666705
车辆 ID: flow_11_3, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_11_30, 速度: 0.0, 行驶距离: 164.26166666666705
车辆 ID: flow_11_31, 速度: 0.0, 行驶距离: 156.76166666666705
车辆 ID: flow_11_32, 速度: 0.0, 行驶距离: 149.26166666666708
车辆 ID: flow_11_33, 速度: 0.0, 行驶距离: 149.26166666666708
车辆 ID: flow_11_34, 速度: 0.0, 行驶距离: 141.76166666666708
车辆 ID: flow_11_35, 速度: 0.0, 行驶距离: 141.76166666666708
车辆 ID: flow_11_36, 速度: 0.0, 行驶距离: 134.26166666666708
车辆 ID: flow_11_37, 速度: 0.0, 行驶距离: 134.26166666666708
车辆 ID: flow_11_38, 速度: 0.0, 行驶距离: 126.76166666666708
车辆 ID: flow_11_39, 速度: 0.0, 行驶距离: 119.2616666666671
车辆 ID: flow_11_4, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_11_40, 速度: 0.0, 行驶距离: 111.7616666666671
车辆 ID: flow_11_41, 速度: 0.0, 行驶距离: 104.26166666666711
车辆 ID: flow_11_42, 速度: 0.0, 行驶距离: 96.76166666666711
车辆 ID: flow_11_43, 速度: 16.0, 行驶距离: 64.0
车辆 ID: flow_11_44, 速度: 6.0, 行驶距离: 9.0
车辆 ID: flow_11_5, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_11_6, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_11_7, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_11_8, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_11_9, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_1_37, 速度: 16.67, 行驶距离: 233.76500000000027
车辆 ID: flow_1_38, 速度: 16.67, 行驶距离: 150.4150000000002
车辆 ID: flow_1_39, 速度: 16.67, 行驶距离: 67.06500000000018
车辆 ID: flow_1_40, 速度: 16.67, 行驶距离: 43.715000000000174
车辆 ID: flow_1_41, 速度: 16.67, 行驶距离: 230.36500000000012
车辆 ID: flow_1_42, 速度: 16.67, 行驶距离: 147.01500000000004
车辆 ID: flow_1_43, 速度: 16.0, 行驶距离: 64.0
车辆 ID: flow_1_44, 速度: 6.0, 行驶距离: 9.0
车辆 ID: flow_2_0, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_2_1, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_2_10, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_2_11, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_2_12, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_2_13, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_2_14, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_2_15, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_2_16, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_2_17, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_2_18, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_2_19, 速度: 0.0, 行驶距离: 209.26166666666697
车辆 ID: flow_2_2, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_2_20, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_2_21, 速度: 0.0, 行驶距离: 201.761666666667
车辆 ID: flow_2_22, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_2_23, 速度: 0.0, 行驶距离: 194.261666666667
车辆 ID: flow_2_24, 速度: 0.0, 行驶距离: 186.76166666666703
车辆 ID: flow_2_25, 速度: 0.0, 行驶距离: 179.26166666666703
车辆 ID: flow_2_26, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_2_27, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_2_28, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_2_29, 速度: 0.0, 行驶距离: 171.76166666666703
车辆 ID: flow_2_3, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_2_30, 速度: 0.0, 行驶距离: 209.26166666666697
车辆 ID: flow_2_31, 速度: 0.0, 行驶距离: 164.26166666666705
车辆 ID: flow_2_32, 速度: 0.0, 行驶距离: 156.76166666666705
车辆 ID: flow_2_33, 速度: 0.0, 行驶距离: 201.761666666667
车辆 ID: flow_2_34, 速度: 0.0, 行驶距离: 209.26166666666697
车辆 ID: flow_2_35, 速度: 0.0, 行驶距离: 201.761666666667
车辆 ID: flow_2_36, 速度: 0.0, 行驶距离: 149.26166666666708
车辆 ID: flow_2_37, 速度: 0.0, 行驶距离: 141.76166666666708
车辆 ID: flow_2_38, 速度: 0.0, 行驶距离: 194.261666666667
车辆 ID: flow_2_39, 速度: 0.0, 行驶距离: 186.76166666666703
车辆 ID: flow_2_4, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_2_40, 速度: 0.0, 行驶距离: 194.261666666667
车辆 ID: flow_2_41, 速度: 0.0, 行驶距离: 179.26166666666703
车辆 ID: flow_2_42, 速度: 15.15107755284146, 行驶距离: 146.25553877642076
车辆 ID: flow_2_43, 速度: 16.0, 行驶距离: 64.0
车辆 ID: flow_2_44, 速度: 6.0, 行驶距离: 9.0
车辆 ID: flow_2_5, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_2_6, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_2_7, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_2_8, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_2_9, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_3_0, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_3_1, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_3_10, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_3_11, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_3_12, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_3_13, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_3_14, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_3_15, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_3_16, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_3_17, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_3_18, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_3_19, 速度: 0.0, 行驶距离: 209.26166666666697
车辆 ID: flow_3_2, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_3_20, 速度: 0.0, 行驶距离: 201.761666666667
车辆 ID: flow_3_21, 速度: 0.0, 行驶距离: 194.261666666667
车辆 ID: flow_3_22, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_3_23, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_3_24, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_3_25, 速度: 0.0, 行驶距离: 186.76166666666703
车辆 ID: flow_3_26, 速度: 0.0, 行驶距离: 179.26166666666703
车辆 ID: flow_3_27, 速度: 0.0, 行驶距离: 209.26166666666697
车辆 ID: flow_3_28, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_3_29, 速度: 0.0, 行驶距离: 171.76166666666703
车辆 ID: flow_3_3, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_3_30, 速度: 0.0, 行驶距离: 201.761666666667
车辆 ID: flow_3_31, 速度: 0.0, 行驶距离: 194.261666666667
车辆 ID: flow_3_32, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_3_33, 速度: 0.0, 行驶距离: 164.26166666666705
车辆 ID: flow_3_34, 速度: 0.0, 行驶距离: 209.26166666666697
车辆 ID: flow_3_35, 速度: 0.0, 行驶距离: 201.761666666667
车辆 ID: flow_3_36, 速度: 0.0, 行驶距离: 186.76166666666703
车辆 ID: flow_3_37, 速度: 0.0, 行驶距离: 194.261666666667
车辆 ID: flow_3_38, 速度: 0.0, 行驶距离: 179.26166666666703
车辆 ID: flow_3_39, 速度: 0.0, 行驶距离: 186.76166666666703
车辆 ID: flow_3_4, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_3_40, 速度: 0.0, 行驶距离: 179.26166666666703
车辆 ID: flow_3_41, 速度: 0.0, 行驶距离: 171.76166666666703
车辆 ID: flow_3_42, 速度: 11.077717184205143, 行驶距离: 143.12657577630773
车辆 ID: flow_3_43, 速度: 16.0, 行驶距离: 64.0
车辆 ID: flow_3_44, 速度: 6.0, 行驶距离: 9.0
车辆 ID: flow_3_5, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_3_6, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_3_7, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_3_8, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_3_9, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_4_37, 速度: 16.67, 行驶距离: 218.56891996972558
车辆 ID: flow_4_38, 速度: 16.67, 行驶距离: 138.19376884159968
车辆 ID: flow_4_39, 速度: 16.67, 行驶距离: 54.84376884159967
车辆 ID: flow_4_40, 速度: 8.3333, 行驶距离: 1.69985000000014
车辆 ID: flow_4_41, 速度: 12.170000000000002, 行驶距离: 228.11500000000012
车辆 ID: flow_4_42, 速度: 16.67, 行驶距离: 147.01500000000004
车辆 ID: flow_4_43, 速度: 16.0, 行驶距离: 64.0
车辆 ID: flow_4_44, 速度: 6.0, 行驶距离: 9.0
车辆 ID: flow_5_0, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_5_1, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_5_10, 速度: 0.0, 行驶距离: 209.26166666666694
车辆 ID: flow_5_11, 速度: 0.0, 行驶距离: 201.76166666666694
车辆 ID: flow_5_12, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_5_13, 速度: 0.0, 行驶距离: 194.26166666666697
车辆 ID: flow_5_14, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_5_15, 速度: 0.0, 行驶距离: 186.761666666667
车辆 ID: flow_5_16, 速度: 0.0, 行驶距离: 179.26166666666703
车辆 ID: flow_5_17, 速度: 0.0, 行驶距离: 171.76166666666703
车辆 ID: flow_5_18, 速度: 0.0, 行驶距离: 164.26166666666705
车辆 ID: flow_5_19, 速度: 0.0, 行驶距离: 156.76166666666705
车辆 ID: flow_5_2, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_5_20, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_5_21, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_5_22, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_5_23, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_5_24, 速度: 0.0, 行驶距离: 149.26166666666708
车辆 ID: flow_5_25, 速度: 0.0, 行驶距离: 209.26166666666697
车辆 ID: flow_5_26, 速度: 0.0, 行驶距离: 201.761666666667
车辆 ID: flow_5_27, 速度: 0.0, 行驶距离: 141.76166666666708
车辆 ID: flow_5_28, 速度: 0.0, 行驶距离: 134.26166666666708
车辆 ID: flow_5_29, 速度: 0.0, 行驶距离: 126.7616666666671
车辆 ID: flow_5_3, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_5_30, 速度: 0.0, 行驶距离: 194.261666666667
车辆 ID: flow_5_31, 速度: 0.0, 行驶距离: 186.76166666666703
车辆 ID: flow_5_32, 速度: 0.0, 行驶距离: 179.26166666666703
车辆 ID: flow_5_33, 速度: 0.0, 行驶距离: 171.76166666666703
车辆 ID: flow_5_34, 速度: 0.0, 行驶距离: 119.2616666666671
车辆 ID: flow_5_35, 速度: 0.0, 行驶距离: 111.7616666666671
车辆 ID: flow_5_36, 速度: 0.0, 行驶距离: 164.26166666666705
车辆 ID: flow_5_37, 速度: 0.0, 行驶距离: 104.26166666666711
车辆 ID: flow_5_38, 速度: 0.0, 行驶距离: 156.76166666666705
车辆 ID: flow_5_39, 速度: 0.0, 行驶距离: 96.76166666666711
车辆 ID: flow_5_4, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_5_40, 速度: 0.0, 行驶距离: 89.26166666666713
车辆 ID: flow_5_41, 速度: 0.0, 行驶距离: 81.76166666666713
车辆 ID: flow_5_42, 速度: 0.0, 行驶距离: 74.26166666666713
车辆 ID: flow_5_43, 速度: 8.346936775386062, 行驶距离: 59.0204051630791
车辆 ID: flow_5_44, 速度: 6.0, 行驶距离: 9.0
车辆 ID: flow_5_5, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_5_6, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_5_7, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_5_8, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_5_9, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_6_0, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_6_1, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_6_10, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_6_11, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_6_12, 速度: 0.0, 行驶距离: 209.26166666666694
车辆 ID: flow_6_13, 速度: 0.0, 行驶距离: 201.76166666666694
车辆 ID: flow_6_14, 速度: 0.0, 行驶距离: 194.26166666666697
车辆 ID: flow_6_15, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_6_16, 速度: 0.0, 行驶距离: 186.761666666667
车辆 ID: flow_6_17, 速度: 0.0, 行驶距离: 179.26166666666703
车辆 ID: flow_6_18, 速度: 0.0, 行驶距离: 171.76166666666703
车辆 ID: flow_6_19, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_6_2, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_6_20, 速度: 0.0, 行驶距离: 164.26166666666705
车辆 ID: flow_6_21, 速度: 0.0, 行驶距离: 156.76166666666705
车辆 ID: flow_6_22, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_6_23, 速度: 0.0, 行驶距离: 149.26166666666708
车辆 ID: flow_6_24, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_6_25, 速度: 0.0, 行驶距离: 141.76166666666708
车辆 ID: flow_6_26, 速度: 0.0, 行驶距离: 134.26166666666708
车辆 ID: flow_6_27, 速度: 0.0, 行驶距离: 126.7616666666671
车辆 ID: flow_6_28, 速度: 0.0, 行驶距离: 209.26166666666697
车辆 ID: flow_6_29, 速度: 0.0, 行驶距离: 201.761666666667
车辆 ID: flow_6_3, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_6_30, 速度: 0.0, 行驶距离: 119.2616666666671
车辆 ID: flow_6_31, 速度: 0.0, 行驶距离: 194.261666666667
车辆 ID: flow_6_32, 速度: 0.0, 行驶距离: 186.76166666666703
车辆 ID: flow_6_33, 速度: 0.0, 行驶距离: 179.26166666666703
车辆 ID: flow_6_34, 速度: 0.0, 行驶距离: 171.76166666666703
车辆 ID: flow_6_35, 速度: 0.0, 行驶距离: 111.7616666666671
车辆 ID: flow_6_36, 速度: 0.0, 行驶距离: 104.26166666666711
车辆 ID: flow_6_37, 速度: 0.0, 行驶距离: 96.76166666666711
车辆 ID: flow_6_38, 速度: 0.0, 行驶距离: 89.26166666666713
车辆 ID: flow_6_39, 速度: 0.0, 行驶距离: 164.26166666666705
车辆 ID: flow_6_4, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_6_40, 速度: 0.0, 行驶距离: 81.76166666666713
车辆 ID: flow_6_41, 速度: 0.0, 行驶距离: 156.76166666666705
车辆 ID: flow_6_42, 速度: 9.071741370658396, 行驶距离: 140.11761205598762
车辆 ID: flow_6_43, 速度: 10.766047787251095, 行驶距离: 61.38302389362555
车辆 ID: flow_6_44, 速度: 6.0, 行驶距离: 9.0
车辆 ID: flow_6_5, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_6_6, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_6_7, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_6_8, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_6_9, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_7_37, 速度: 16.67, 行驶距离: 218.56891996972558
车辆 ID: flow_7_38, 速度: 16.67, 行驶距离: 135.2189199697255
车辆 ID: flow_7_39, 速度: 16.67, 行驶距离: 54.84376884159967
车辆 ID: flow_7_40, 速度: 8.3333, 行驶距离: 1.69985000000014
车辆 ID: flow_7_41, 速度: 12.170000000000002, 行驶距离: 228.11500000000012
车辆 ID: flow_7_42, 速度: 16.67, 行驶距离: 147.01500000000004
车辆 ID: flow_7_43, 速度: 16.0, 行驶距离: 64.0
车辆 ID: flow_7_44, 速度: 6.0, 行驶距离: 9.0
车辆 ID: flow_8_37, 速度: 16.67, 行驶距离: 218.56891996972558
车辆 ID: flow_8_38, 速度: 16.67, 行驶距离: 138.19376884159968
车辆 ID: flow_8_39, 速度: 16.67, 行驶距离: 51.86891996972551
车辆 ID: flow_8_40, 速度: 8.3333, 行驶距离: 1.69985000000014
车辆 ID: flow_8_41, 速度: 12.170000000000002, 行驶距离: 228.11500000000012
车辆 ID: flow_8_42, 速度: 16.67, 行驶距离: 147.01500000000004
车辆 ID: flow_8_43, 速度: 16.0, 行驶距离: 64.0
车辆 ID: flow_8_44, 速度: 6.0, 行驶距离: 9.0
车辆 ID: flow_9_0, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_9_1, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_9_10, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_9_11, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_9_12, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_9_13, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_9_14, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_9_15, 速度: 0.0, 行驶距离: 209.26166666666694
车辆 ID: flow_9_16, 速度: 0.0, 行驶距离: 201.76166666666694
车辆 ID: flow_9_17, 速度: 0.0, 行驶距离: 194.26166666666697
车辆 ID: flow_9_18, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_9_19, 速度: 0.0, 行驶距离: 209.26166666666694
车辆 ID: flow_9_2, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_9_20, 速度: 0.0, 行驶距离: 201.76166666666694
车辆 ID: flow_9_21, 速度: 0.0, 行驶距离: 194.26166666666697
车辆 ID: flow_9_22, 速度: 0.0, 行驶距离: 186.761666666667
车辆 ID: flow_9_23, 速度: 0.0, 行驶距离: 179.26166666666703
车辆 ID: flow_9_24, 速度: 0.0, 行驶距离: 171.76166666666703
车辆 ID: flow_9_25, 速度: 0.0, 行驶距离: 186.761666666667
车辆 ID: flow_9_26, 速度: 0.0, 行驶距离: 164.26166666666705
车辆 ID: flow_9_27, 速度: 0.0, 行驶距离: 179.26166666666703
车辆 ID: flow_9_28, 速度: 0.0, 行驶距离: 171.76166666666703
车辆 ID: flow_9_29, 速度: 0.0, 行驶距离: 164.26166666666705
车辆 ID: flow_9_3, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_9_30, 速度: 0.0, 行驶距离: 156.76166666666705
车辆 ID: flow_9_31, 速度: 0.0, 行驶距离: 156.76166666666705
车辆 ID: flow_9_32, 速度: 0.0, 行驶距离: 149.26166666666708
车辆 ID: flow_9_33, 速度: 0.0, 行驶距离: 149.26166666666708
车辆 ID: flow_9_34, 速度: 0.0, 行驶距离: 141.76166666666708
车辆 ID: flow_9_35, 速度: 0.0, 行驶距离: 141.76166666666708
车辆 ID: flow_9_36, 速度: 0.0, 行驶距离: 134.26166666666708
车辆 ID: flow_9_37, 速度: 0.0, 行驶距离: 126.7616666666671
车辆 ID: flow_9_38, 速度: 0.0, 行驶距离: 134.26166666666708
车辆 ID: flow_9_39, 速度: 0.0, 行驶距离: 126.7616666666671
车辆 ID: flow_9_4, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_9_40, 速度: 0.0, 行驶距离: 119.2616666666671
车辆 ID: flow_9_41, 速度: 0.0, 行驶距离: 119.2616666666671
车辆 ID: flow_9_42, 速度: 0.0, 行驶距离: 111.7616666666671
车辆 ID: flow_9_43, 速度: 16.0, 行驶距离: 64.0
车辆 ID: flow_9_44, 速度: 6.0, 行驶距离: 9.0
车辆 ID: flow_9_5, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_9_6, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_9_7, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_9_8, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_9_9, 速度: 0.0, 行驶距离: 239.26166666666688
当前时间: 224.0
车辆 ID: flow_0_37, 速度: 16.67, 行驶距离: 250.4350000000003
车辆 ID: flow_0_38, 速度: 16.67, 行驶距离: 167.0850000000002
车辆 ID: flow_0_39, 速度: 16.67, 行驶距离: 83.73500000000018
车辆 ID: flow_0_40, 速度: 16.67, 行驶距离: 0.38500000000017565
车辆 ID: flow_0_41, 速度: 16.67, 行驶距离: 247.03500000000014
车辆 ID: flow_0_42, 速度: 16.67, 行驶距离: 163.68500000000006
车辆 ID: flow_0_43, 速度: 16.67, 行驶距离: 80.33500000000001
车辆 ID: flow_0_44, 速度: 8.0, 行驶距离: 16.0
车辆 ID: flow_10_37, 速度: 16.67, 行驶距离: 238.21376884159974
车辆 ID: flow_10_38, 速度: 16.67, 行驶距离: 154.86376884159966
车辆 ID: flow_10_39, 速度: 16.67, 行驶距离: 71.51376884159967
车辆 ID: flow_10_40, 速度: 10.3333, 行驶距离: 11.03315000000014
车辆 ID: flow_10_41, 速度: 8.3333, 行驶距离: 238.36665000000013
车辆 ID: flow_10_42, 速度: 16.67, 行驶距离: 163.68500000000006
车辆 ID: flow_10_43, 速度: 16.67, 行驶距离: 80.33500000000001
